app/out/app.elf:1a0009a2 000000b0 T lcdInit
app/out/app.elf:10000130 B _bss
app/out/app.elf:1a00145c 00000032 T Chip_ADC_SetSampleRate
app/out/app.elf:1a000c58 00000020 T delayInit
app/out/app.elf:1a000194 00000002 W I2S1_IRQHandler
app/out/app.elf:1a001dbe 0000003e T Chip_SSP_SetBitRate
app/out/app.elf:1a001d00 00000002 T Chip_GPIO_Init
app/out/app.elf:1a0035f8 00000004 T OscRateIn
app/out/app.elf:1a000b28 0000007c T uartInit
app/out/app.elf:1000017c ? _end_noinit
app/out/app.elf:10008000 A _vStackTop
app/out/app.elf:1a000194 00000002 W SSP1_IRQHandler
app/out/app.elf:1a00092a 00000030 T lcdData
app/out/app.elf:1a000178 T __bss_section_table_end
app/out/app.elf:1a00109c 0000000a T _close_r
app/out/app.elf:1a0005e4 00000194 T gpioInit
app/out/app.elf:1a001cb8 00000048 T Chip_RTC_Init
app/out/app.elf:1a002408 000000dc T __swsetup_r
app/out/app.elf:1a0021b8 00000002 W __aeabi_ldiv0
app/out/app.elf:1a002724 00000078 T __sfp
app/out/app.elf:1a0008f2 00000038 T lcdCommand
app/out/app.elf:1a003224 00000022 T __sread
app/out/app.elf:1a000194 00000002 W USB0_IRQHandler
app/out/app.elf:1a000194 00000002 W GPIO3_IRQHandler
app/out/app.elf:1a003382 00000002 T __malloc_lock
app/out/app.elf:1a001030 00000014 T Board_UARTPutChar
app/out/app.elf:1a000194 00000002 W SCT_IRQHandler
app/out/app.elf:1a0025f0 00000054 T _fflush_r
app/out/app.elf:1a003790 00000020 T __sf_fake_stdin
app/out/app.elf:1a001714 0000001c T Chip_Clock_GetDividerDivisor
app/out/app.elf:1a0002fc T __CRP_WORD_START__
app/out/app.elf:1a00221a 00000010 T memset
app/out/app.elf:1a000186 00000002 W MemManage_Handler
app/out/app.elf:1a000360 00000110 T main
app/out/app.elf:1a000194 00000002 W WDT_IRQHandler
app/out/app.elf:2000c000 A __top_RamAHB16
app/out/app.elf:1008a000 A __top_RamLoc40
app/out/app.elf:1a00018c 00000002 W SVC_Handler
app/out/app.elf:10000004 00000004 D DWT_CTRL
app/out/app.elf:1a0032a2 00000008 T __sclose
app/out/app.elf:1a00293c 000000b4 T _malloc_r
app/out/app.elf:1a000194 00000002 W GPIO7_IRQHandler
app/out/app.elf:1a001984 0000003c T Chip_Clock_EnableOpts
app/out/app.elf:1a001730 000000b8 T Chip_Clock_GetClockInputHz
app/out/app.elf:1a001bac 00000054 T fpuInit
app/out/app.elf:1a0017e8 00000080 T Chip_Clock_CalcMainPLLValue
app/out/app.elf:1a001160 0000001c T SystemInit
app/out/app.elf:1a000194 00000002 W SPIFI_IRQHandler
app/out/app.elf:1a000c20 00000038 T delay
app/out/app.elf:1a000194 00000002 W QEI_IRQHandler
app/out/app.elf:1a000150 T __bss_section_table
app/out/app.elf:1a0019f4 00000018 T Chip_Clock_RTCEnable
app/out/app.elf:1a000778 00000056 T gpioWrite
app/out/app.elf:1a00222c 00000030 T iprintf
app/out/app.elf:1a002324 00000040 T sprintf
app/out/app.elf:1a00141c 00000040 T Chip_ADC_Init
app/out/app.elf:1a00117c 00000038 T Board_SetupMuxing
app/out/app.elf:1a000300 00000030 T showDateAndTime
app/out/app.elf:1a0004c0 00000030 T rtcWrite
app/out/app.elf:1a00095c 00000034 T lcdGoToXY
app/out/app.elf:1a0012ec 000000e8 T Chip_UART_SetBaudFDR
app/out/app.elf:1a0007d0 0000000c T tickRead
app/out/app.elf:1a001138 00000028 T _write_r
app/out/app.elf:10000170 00000008 B tickRateMS
app/out/app.elf:1a000194 00000002 W ETH_IRQHandler
app/out/app.elf:1a002f14 000000ea T _printf_common
app/out/app.elf:10000138 00000004 B tickHookFunction
app/out/app.elf:1a000330 00000030 T escribeHora
app/out/app.elf:100000c8 00000004 D _impure_ptr
app/out/app.elf:1a0024e4 0000010c T __sflush_r
app/out/app.elf:10000000 ? _end_uninit_RESERVED
app/out/app.elf:1a000a52 00000018 T lcdSendStringRaw
app/out/app.elf:1a002aa4 000001f0 T _svfiprintf_r
app/out/app.elf:1a000194 00000002 W CAN0_IRQHandler
app/out/app.elf:10000000 D _data
app/out/app.elf:1000017c B _pvHeapStart
app/out/app.elf:1a000178 T __section_table_end
app/out/app.elf:1a001dfc 00000038 T Chip_SSP_Init
app/out/app.elf:1a000194 00000002 W GINT0_IRQHandler
app/out/app.elf:1a0027d8 00000048 T __swhatbuf_r
app/out/app.elf:1a000194 00000002 W DAC_IRQHandler
app/out/app.elf:1a00100c 00000024 T Board_Debug_Init
app/out/app.elf:1000012c D _edata
app/out/app.elf:1a001d04 00000020 T Chip_I2C_EventHandler
app/out/app.elf:1a000194 00000002 W M0SUB_IRQHandler
app/out/app.elf:1a001a58 00000154 T Chip_SetupCoreClock
app/out/app.elf:1a003246 00000038 T __swrite
app/out/app.elf:1a000590 0000000a T GPIO0_IRQHandler
app/out/app.elf:1a002ce8 0000022c T _vfiprintf_r
app/out/app.elf:1a000000 00000114 T g_pfnVectors
app/out/app.elf:1a001e34 00000084 T ResetISR
app/out/app.elf:1a00279c 0000003c T _fwalk_reent
app/out/app.elf:1a00149c 00000014 T SystemCoreClockUpdate
app/out/app.elf:1a001c96 00000020 T Chip_RTC_CalibCounterCmd
app/out/app.elf:1a000194 00000002 W DMA_IRQHandler
app/out/app.elf:1a000194 00000002 W EVRT_IRQHandler
app/out/app.elf:1b080000 A __top_MFlashB512
app/out/app.elf:1a000990 00000012 T lcdClear
app/out/app.elf:1a0037b0 00000020 T __sf_fake_stdout
app/out/app.elf:1a002324 00000040 T siprintf
app/out/app.elf:1a000bb8 00000068 T delayInaccurateUs
app/out/app.elf:1a0021b8 00000002 W __aeabi_idiv0
app/out/app.elf:1a000188 00000002 W BusFault_Handler
app/out/app.elf:1a002820 00000080 T __smakebuf_r
app/out/app.elf:1a003000 00000224 T _printf_i
app/out/app.elf:1a0019c0 00000034 T Chip_Clock_Enable
app/out/app.elf:1a000bae 0000000a T UART3_IRQHandler
app/out/app.elf:10000164 00000004 B __malloc_sbrk_start
app/out/app.elf:1a000194 00000002 W MCPWM_IRQHandler
app/out/app.elf:1a000194 00000002 W M0APP_IRQHandler
app/out/app.elf:1a000dc8 000000f4 T boardInit
app/out/app.elf:10000160 00000004 B __malloc_free_list
app/out/app.elf:1a002ce8 0000022c T _vfprintf_r
app/out/app.elf:1a000194 00000002 W GINT1_IRQHandler
app/out/app.elf:1a0007dc 00000018 T tickPowerSet
app/out/app.elf:1a0018f8 00000058 T Chip_Clock_SetBaseClock
app/out/app.elf:1a000470 0000001c T cyclesCounterInit
app/out/app.elf:1a000194 00000002 W GPIO4_IRQHandler
app/out/app.elf:1a001220 0000000c T Board_SystemInit
